indice,COVID_ID,categoria,min_coord,max_coord,media_coord,desviacion_std,coordenadas_fuera_rango
152,Normal-5241,Normal,23.36,256.95,142.4923333333334,76.67922129161778,0
153,Normal-5497,Normal,28.03,252.28,132.83633333333333,65.28113686118593,0
154,Normal-2575,Normal,37.38,252.28,144.82966666666667,71.21111619606091,0
155,Normal-8035,Normal,9.34,252.28,127.853,74.26692382436028,0
156,Normal-6262,Normal,23.36,275.64,140.93400000000003,77.82117345127438,0
157,Normal-7848,Normal,9.34,238.27,121.77966666666667,68.21597918783807,0
158,Normal-3343,Normal,28.03,261.62,136.41799999999998,68.4009143408673,0
159,Normal-2306,Normal,32.7,238.27,141.0896666666667,68.69841985001466,0
160,Normal-5201,Normal,14.02,270.97,139.68966666666665,84.5541001364741,0
161,Normal-6797,Normal,37.38,266.3,151.68033333333335,75.73233679582029,0
162,Normal-2525,Normal,23.36,252.28,144.98466666666667,74.62740290864267,0
163,Normal-5932,Normal,18.69,256.95,134.86233333333334,73.68805605086591,0
164,Normal-6820,Normal,56.06,247.61,141.5573333333333,60.20760206337919,0
165,Normal-6404,Normal,37.38,270.97,154.1726666666667,80.05072737264096,0
166,Normal-2748,Normal,37.38,256.95,144.2073333333333,73.86569410912094,0
167,Normal-3816,Normal,4.67,233.59,128.47566666666668,71.52503741969583,0
168,Normal-9941,Normal,32.7,275.64,138.75399999999996,74.37101503498074,0
169,Normal-5691,Normal,18.69,252.28,138.28900000000002,72.51189104094124,0
170,Viral Pneumonia-449,Viral Pneumonia,28.03,261.62,149.34433333333334,75.97944799673718,0
171,Viral Pneumonia-1345,Viral Pneumonia,23.36,261.62,143.895,77.21340759004661,0
172,Viral Pneumonia-549,Viral Pneumonia,23.36,280.31,150.74533333333335,83.54501887139784,0
173,Viral Pneumonia-370,Viral Pneumonia,23.36,280.31,146.075,83.3106318445211,0
174,Viral Pneumonia-909,Viral Pneumonia,32.7,261.62,153.23666666666665,69.80094494744004,0
175,Viral Pneumonia-761,Viral Pneumonia,14.02,261.62,140.46733333333336,76.7931956158154,0
176,Viral Pneumonia-840,Viral Pneumonia,37.38,252.28,148.56566666666666,68.71976628226328,0
177,Viral Pneumonia-747,Viral Pneumonia,14.02,289.66,151.3696666666667,86.68834571741593,0
178,Viral Pneumonia-250,Viral Pneumonia,37.38,252.28,145.60733333333332,71.91243420222186,0
179,Viral Pneumonia-588,Viral Pneumonia,37.38,270.97,153.86133333333333,80.33125779061487,0
180,Viral Pneumonia-1322,Viral Pneumonia,18.69,261.62,144.051,77.95123485658625,0
181,Viral Pneumonia-425,Viral Pneumonia,32.7,270.97,152.45866666666663,79.389767591436,0
182,Viral Pneumonia-767,Viral Pneumonia,42.05,242.94,139.84466666666668,63.47386258575695,0
183,Viral Pneumonia-1329,Viral Pneumonia,28.03,256.95,145.29566666666668,72.07776456408423,0
184,Viral Pneumonia-199,Viral Pneumonia,32.7,266.3,148.40966666666662,79.63765221231029,0
185,Viral Pneumonia-1057,Viral Pneumonia,32.7,266.3,148.41,77.9306300500644,0
186,Viral Pneumonia-506,Viral Pneumonia,32.7,252.28,141.869,71.39922074037877,0
187,Viral Pneumonia-207,Viral Pneumonia,28.03,261.62,136.57466666666667,71.81849593400173,0
188,Viral Pneumonia-1022,Viral Pneumonia,28.03,261.62,142.18033333333335,79.06078355642295,0
189,Viral Pneumonia-28,Viral Pneumonia,9.34,261.62,138.44366666666667,81.5230819863648,0
190,Viral Pneumonia-1104,Viral Pneumonia,28.03,294.33,152.45833333333337,86.88943380654648,0
191,Viral Pneumonia-542,Viral Pneumonia,18.69,275.64,149.03366666666668,82.1879123100769,0
192,Viral Pneumonia-386,Viral Pneumonia,37.38,261.62,146.38466666666667,67.29527718611133,0
193,Viral Pneumonia-14,Viral Pneumonia,42.05,266.3,152.92499999999998,75.58992352379603,0
194,Viral Pneumonia-80,Viral Pneumonia,18.69,280.31,153.23700000000002,85.14442624740623,0
195,Viral Pneumonia-1038,Viral Pneumonia,14.02,261.62,145.44966666666667,79.01430657306449,0
196,Viral Pneumonia-306,Viral Pneumonia,14.02,266.3,132.059,77.15267493094456,0
197,Viral Pneumonia-285,Viral Pneumonia,18.69,252.28,140.93566666666666,77.63404260517561,0
198,Viral Pneumonia-508,Viral Pneumonia,9.34,233.59,125.51733333333335,68.54300586412073,0
199,Viral Pneumonia-741,Viral Pneumonia,18.69,261.62,144.04933333333335,79.7507892514063,0
200,Normal-625,Normal,28.03,270.97,141.869,69.83345723218922,0
201,Viral Pneumonia-1321,Viral Pneumonia,32.7,266.3,146.5413333333333,78.5328857542424,0
202,Viral Pneumonia-1043,Viral Pneumonia,28.03,261.62,138.44333333333333,77.38542336182499,0
203,Normal-9390,Normal,23.36,238.27,130.34533333333334,65.49890074056376,0
204,COVID-140,COVID,37.38,256.95,137.976,68.93325755637356,0
205,Normal-1533,Normal,51.39,242.94,140.31166666666664,62.26676658182562,0
206,COVID-1953,COVID,46.72,270.97,149.65599999999998,68.46577313276079,0
207,COVID-1970,COVID,28.03,252.28,147.32,73.32321169543334,0
208,COVID-1515,COVID,0.0,275.64,126.76333333333332,78.40571264618131,0
209,Normal-2255,Normal,23.36,284.98,149.03300000000002,83.28703473130338,0
210,Viral Pneumonia-40,Viral Pneumonia,37.38,256.95,146.22966666666667,69.30675688480085,0
211,COVID-738,COVID,4.67,280.31,128.47633333333334,84.17759569241424,0
212,Viral Pneumonia-1168,Viral Pneumonia,37.38,247.61,136.73066666666668,65.78261335303999,0
213,COVID-1843,COVID,9.34,294.33,151.36900000000003,93.09000932251897,0
214,Normal-1236,Normal,32.7,275.64,142.64833333333334,74.9028282102144,0
215,Normal-7279,Normal,32.7,261.62,148.09799999999998,72.1864517482332,0
216,COVID-3493,COVID,37.38,247.61,138.59933333333336,67.446690204602,0
217,COVID-2068,COVID,23.36,266.3,141.55800000000002,77.57961469355207,0
218,Normal-647,Normal,42.05,256.95,141.55800000000002,69.11671570129278,0
219,Normal-6194,Normal,18.69,238.27,130.814,69.7660524228415,0
220,Viral Pneumonia-1007,Viral Pneumonia,23.36,261.62,141.09033333333335,78.56011997119715,0
221,Normal-3541,Normal,32.7,266.3,136.57433333333333,71.21738615831266,0
222,Viral Pneumonia-700,Viral Pneumonia,32.7,256.95,149.49933333333328,74.19260281786109,0
223,Viral Pneumonia-217,Viral Pneumonia,23.36,275.64,148.41033333333334,85.98156474823865,0
224,Normal-3720,Normal,51.39,256.95,155.41666666666663,67.06409652132966,0
225,Viral Pneumonia-206,Viral Pneumonia,23.36,275.64,153.39333333333335,76.01445486806368,0
226,Viral Pneumonia-149,Viral Pneumonia,23.36,266.3,142.18033333333335,78.70177742522013,0
227,Viral Pneumonia-98,Viral Pneumonia,23.36,261.62,146.23033333333336,75.7270455642427,0
228,COVID-3387,COVID,42.05,242.94,142.18133333333333,64.72128597472567,0
229,Viral Pneumonia-1268,Viral Pneumonia,14.02,256.95,127.853,73.13068604218068,0
230,Normal-6587,Normal,23.36,219.58,118.35433333333332,62.26411324261262,0
231,Normal-6283,Normal,37.38,294.33,162.11499999999998,78.81597903767147,0
232,Viral Pneumonia-543,Viral Pneumonia,14.02,275.64,144.36166666666668,87.1890124990274,0
233,Normal-1088,Normal,23.36,266.3,141.55800000000002,70.23548800997969,0
234,Viral Pneumonia-1209,Viral Pneumonia,23.36,266.3,142.648,80.43030330250741,0
235,COVID-2078,COVID,23.36,266.3,157.287,74.3432296469109,0
236,Viral Pneumonia-968,Viral Pneumonia,18.69,256.95,146.07366666666667,73.64075730569014,0
237,Normal-8661,Normal,23.36,289.66,146.69666666666666,84.98493299141651,0
238,Normal-9200,Normal,37.38,275.64,154.01633333333334,75.50065569178118,0
239,Viral Pneumonia-891,Viral Pneumonia,32.7,284.98,151.99200000000002,80.18408056466072,0
240,COVID-3305,COVID,28.03,256.95,127.23166666666667,67.45109977276542,0
241,Viral Pneumonia-1260,Viral Pneumonia,18.69,275.64,146.38500000000002,85.40070997948438,0
242,Viral Pneumonia-1327,Viral Pneumonia,28.03,266.3,143.42666666666668,77.68164400651904,0
243,COVID-624,COVID,0.0,275.64,129.722,90.13005471354528,0
244,Normal-3333,Normal,23.36,266.3,145.60666666666668,84.1376144711085,0
245,Viral Pneumonia-1092,Viral Pneumonia,23.36,261.62,143.42733333333334,76.95690923858335,0
246,Normal-8460,Normal,28.03,261.62,134.70566666666667,71.29356584729243,0
247,Normal-7156,Normal,37.38,270.97,139.534,68.59489507730635,0
248,COVID-709,COVID,28.03,247.61,137.66400000000002,62.711125413810485,0
249,Viral Pneumonia-1248,Viral Pneumonia,18.69,294.33,156.81966666666668,89.84656882646598,0
250,Normal-7806,Normal,9.34,280.31,136.26333333333335,83.26845426423836,0
251,Viral Pneumonia-162,Viral Pneumonia,14.02,275.64,139.37766666666667,84.43964794192095,0
252,Normal-937,Normal,23.36,266.3,143.11533333333333,74.51146836710589,0
253,Normal-6922,Normal,42.05,266.3,134.3946666666667,70.38463164324692,0
254,COVID-106,COVID,18.69,256.95,138.44366666666667,79.3255355054236,0
255,Viral Pneumonia-856,Viral Pneumonia,0.0,284.98,128.00900000000001,91.87951437797946,0
256,COVID-2292,COVID,28.03,233.59,132.52533333333335,61.489498438531946,0
257,COVID-3090,COVID,28.03,275.64,137.66466666666665,73.86606377912811,0
258,COVID-3003,COVID,51.39,261.62,152.925,70.98542980781338,0
259,Viral Pneumonia-1249,Viral Pneumonia,32.7,247.61,137.19733333333335,68.72021051254784,0
260,Viral Pneumonia-890,Viral Pneumonia,28.03,266.3,142.49233333333333,69.82556263925761,0
261,COVID-824,COVID,51.39,256.95,155.26166666666666,63.11571775098673,0
262,Normal-4297,Normal,18.69,266.3,138.60000000000002,77.07181391403734,0
263,Viral Pneumonia-530,Viral Pneumonia,28.03,256.95,137.19733333333338,75.35576429768919,0
264,COVID-1943,COVID,32.7,242.94,148.09900000000002,62.06315699081595,0
265,COVID-1656,COVID,23.36,270.97,146.54166666666663,83.75927324116948,0
266,Normal-5596,Normal,32.7,252.28,142.33733333333333,71.8387514244382,0
267,Normal-8438,Normal,51.39,261.62,149.343,66.19529258942813,0
268,Normal-7608,Normal,9.34,247.61,132.36933333333334,74.79165902395503,0
269,Viral Pneumonia-804,Viral Pneumonia,32.7,270.97,148.2543333333333,77.97938807502632,0
270,Normal-3945,Normal,18.69,238.27,131.43533333333335,66.84358526856226,0
271,COVID-2251,COVID,9.34,270.97,148.09833333333333,84.59520030054242,0
272,Viral Pneumonia-819,Viral Pneumonia,28.03,266.3,135.17233333333337,74.56498305430566,0
273,Normal-1588,Normal,28.03,256.95,135.32866666666666,75.65427252677509,0
274,Normal-8981,Normal,14.02,275.64,132.3693333333333,81.45921699162648,0
275,COVID-192,COVID,23.36,261.62,132.52499999999998,73.74410714310218,0
276,Normal-5098,Normal,18.69,275.64,137.97566666666665,79.18160504744071,0
277,COVID-2025,COVID,51.39,256.95,142.02433333333335,64.3364774542578,0
278,Viral Pneumonia-1167,Viral Pneumonia,65.41,238.27,150.59000000000003,58.022624725188024,0
279,Normal-9207,Normal,51.39,252.28,150.4343333333333,68.80518099113047,0
280,Normal-10027,Normal,42.05,247.61,143.5836666666667,68.23628221033799,0
281,Viral Pneumonia-822,Viral Pneumonia,28.03,261.62,148.25366666666665,73.34438621932075,0
282,COVID-2259,COVID,32.7,228.92,124.583,61.11991154825624,0
283,Viral Pneumonia-793,Viral Pneumonia,28.03,266.3,138.9096666666667,74.00586127613286,0
284,Viral Pneumonia-94,Viral Pneumonia,28.03,261.62,138.13133333333334,73.8451468382016,0
285,Viral Pneumonia-101,Viral Pneumonia,28.03,261.62,143.73933333333332,74.43463637910035,0
286,COVID-670,COVID,23.36,289.66,134.54933333333332,79.91779684706586,0
287,Normal-6438,Normal,32.7,261.62,141.402,71.10686682264473,0
288,Viral Pneumonia-82,Viral Pneumonia,42.05,280.31,156.81966666666668,81.83712395090357,0
289,Viral Pneumonia-889,Viral Pneumonia,32.7,261.62,146.54,73.67594659498218,0
290,Viral Pneumonia-771,Viral Pneumonia,37.38,261.62,140.624,73.0390207400583,0
291,Normal-6859,Normal,23.36,266.3,132.8373333333333,74.51285114812225,0
292,Viral Pneumonia-934,Viral Pneumonia,32.7,238.27,134.70566666666664,62.22732425997084,0
293,Viral Pneumonia-400,Viral Pneumonia,23.36,256.95,136.57433333333333,73.31171032803847,0
294,COVID-3593,COVID,14.02,284.98,130.656,80.29965515077468,0
295,COVID-2933,COVID,32.7,270.97,137.66533333333334,72.3931947876011,0
296,COVID-2913,COVID,9.34,256.95,129.41,75.67914049899527,0
297,Normal-10144,Normal,28.03,289.66,157.753,78.74831507827115,0
298,Viral Pneumonia-847,Viral Pneumonia,37.38,242.94,134.70733333333337,65.68448081210322,0
299,Viral Pneumonia-1265,Viral Pneumonia,28.03,266.3,137.35266666666666,75.6167828784648,0
300,Normal-6955,Normal,32.7,275.64,141.7133333333333,71.38769993648921,0
301,Normal-3805,Normal,37.38,266.3,149.50066666666666,76.56664517196042,0
302,Normal-2430,Normal,32.7,252.28,133.45966666666666,66.58161655609018,0
303,Normal-2183,Normal,18.69,256.95,137.50833333333333,78.91272926819573,0
304,Normal-8144,Normal,56.06,242.94,134.70466666666667,52.192851089865634,0
305,Normal-7314,Normal,18.69,280.31,142.6473333333333,80.33113057560908,0
306,Normal-7327,Normal,18.69,270.97,139.53366666666668,75.20246890820067,0
307,Normal-9875,Normal,18.69,284.98,153.08066666666667,90.31430768648393,0
308,Normal-7595,Normal,0.0,256.95,132.05833333333334,81.0439632990775,0
309,Normal-9898,Normal,37.38,252.28,141.87033333333332,70.13437499939351,0
310,Normal-10115,Normal,32.7,294.33,149.96766666666664,85.08531387900553,0
311,Normal-2744,Normal,28.03,256.95,147.00833333333333,74.03286428262038,0
312,Normal-5861,Normal,42.05,280.31,144.8286666666667,70.76970833783493,0
313,Normal-8561,Normal,37.38,275.64,135.01666666666668,72.20787050053632,0
314,Normal-9419,Normal,28.03,247.61,123.33733333333336,62.232754287611456,0
315,Normal-3856,Normal,18.69,270.97,131.28033333333332,77.88028781334138,0
316,Normal-4874,Normal,28.03,270.97,152.45900000000003,82.11834408746117,0
317,Normal-9175,Normal,23.36,270.97,149.49933333333334,83.60795799178184,0
318,Normal-4005,Normal,37.38,242.94,142.64833333333334,66.00150862333038,0
319,Normal-1254,Normal,37.38,266.3,147.321,75.8185535934312,0
320,Normal-52,Normal,51.39,280.31,153.85966666666667,62.99166942188114,0
321,Normal-128,Normal,32.7,252.28,153.08166666666665,66.97451525684146,0
322,Normal-223,Normal,51.39,275.64,148.87633333333332,68.64874742646236,0
323,Normal-238,Normal,32.7,252.28,148.09799999999998,68.71728702444531,0
324,Normal-270,Normal,42.05,252.28,151.0573333333333,70.72209263180935,0
325,Normal-335,Normal,28.03,266.3,145.14066666666665,74.67065612556397,0
326,Normal-359,Normal,28.03,256.95,144.20533333333333,75.5988927050008,0
327,Normal-445,Normal,37.38,266.3,144.51666666666668,74.16272915390557,0
328,Normal-456,Normal,32.7,252.28,144.20466666666664,66.19952163640527,0
329,Normal-551,Normal,18.69,289.66,143.27033333333333,81.3877852212617,0
330,Normal-706,Normal,9.34,280.31,147.7866666666667,87.91313498119733,0
331,Normal-764,Normal,32.7,238.27,141.71333333333328,62.242008929303964,0
332,Normal-846,Normal,51.39,266.3,151.6803333333333,66.76868779517004,0
333,Normal-1211,Normal,18.69,280.31,146.852,81.81870562000681,0
334,Normal-1466,Normal,79.42,228.92,146.69600000000003,47.97316920946541,0
335,Normal-1537,Normal,51.39,219.58,139.06666666666663,47.22596082194152,0
336,Normal-1572,Normal,32.7,242.94,129.25533333333334,57.7546261196644,0
337,Normal-1604,Normal,28.03,256.95,140.15566666666663,73.57216845534882,0
338,Normal-1659,Normal,56.06,247.61,166.475,51.09958902313534,0
339,Normal-1756,Normal,79.42,228.92,148.25366666666667,45.58315116234164,0
340,Normal-1882,Normal,65.41,205.56,132.36833333333334,40.786878207199045,0
341,Normal-1891,Normal,18.69,228.92,118.97700000000002,65.36959324487188,0
342,Normal-1927,Normal,42.05,238.27,139.68933333333334,61.14512163333683,0
